id,code,name,note,account_type,reconcile,chart_template_id:id
coa_reobote_450140004,4.5.01.40.000.0000004,Multas Fiscais por Pagto expont. Atras,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150,4.5.01.50,DESPESAS FINANCEIRAS,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150001,4.5.01.50.001,VARIACOES MONETARIAS PASSIVAS,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150001001,4.5.01.50.001.0000001,Juros s/duplicatas,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150001004,4.5.01.50.001.0000004,Juros s/ Impostos,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150001006,4.5.01.50.001.0000006,Juros s/ Emprestimos e financiamentos,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150001008,4.5.01.50.001.0000008,Descontos Concedidos,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150002,4.5.01.50.002,OUTRAS DESPESAS FINANCEIRAS,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150002001,4.5.01.50.002.0000001,Tarifas Bancarias,,expense,0,l10n_br_coa_generic_template
coa_reobote_450150002003,4.5.01.50.002.0000003,IOF,,expense,0,l10n_br_coa_generic_template
coa_reobote_4580,4.5.80,PROVISOES E PARTICIPACOES,,expense,0,l10n_br_coa_generic_template
coa_reobote_458001,4.5.80.01,PROVISOES IRPJ E CSLL,,expense,0,l10n_br_coa_generic_template
coa_reobote_458001001,4.5.80.01.000.0000001,CSLL s/ Lucro Presumido,,expense,0,l10n_br_coa_generic_template
coa_reobote_458001003,4.5.80.01.000.0000003,Imposto de Renda s/ Lucro Presumido,,expense,0,l10n_br_coa_generic_template
coa_reobote_6,6,CONTAS TRANSITORIAS,,income,0,l10n_br_coa_generic_template
coa_reobote_61,6.1,CONTAS TRANSIToRIAS,,income,0,l10n_br_coa_generic_template
coa_reobote_6101,6.1.01,CONTAS PARA ENCERRAMENTO EXERCICIO,,income,0,l10n_br_coa_generic_template
coa_reobote_610101,6.1.01.01,ENCERRAMENTO EXERCICIO,,income,0,l10n_br_coa_generic_template
coa_reobote_610101001,6.1.01.01.000.0000001,Resultado do Periodo,,income,0,l10n_br_coa_generic_template
